fecha,producto,cliente,cantidad,monto
2023-02-21,Producto A,Cliente 2,3,68.38
2023-04-03,Producto B,Cliente 1,9,80.19
2023-01-15,Producto A,Cliente 15,7,73.72
2023-03-13,Producto A,Cliente 1,4,322.23
2023-03-02,Producto C,Cliente 5,3,95.03
2023-01-21,Producto B,Cliente 16,5,176.11
2023-03-24,Producto D,Cliente 19,5,448.91
2023-03-28,Producto D,Cliente 4,3,239.61
2023-03-16,Producto C,Cliente 3,9,335.44
2023-03-16,Producto C,Cliente 17,4,90.3
2023-03-29,Producto B,Cliente 17,5,100.18
2023-04-10,Producto D,Cliente 12,4,25.23
2023-01-24,Producto D,Cliente 14,5,88.62
2023-01-03,Producto D,Cliente 6,7,142.9
2023-01-22,Producto A,Cliente 3,9,92.62
2023-02-22,Producto D,Cliente 9,7,48.91
2023-01-02,Producto A,Cliente 5,5,64.71
2023-03-29,Producto B,Cliente 17,7,233.09
2023-01-30,Producto A,Cliente 14,5,107.14
2023-02-07,Producto B,Cliente 3,3,185.31
2023-01-02,Producto D,Cliente 1,7,254.19
2023-03-05,Producto D,Cliente 20,2,346.75
2023-03-01,Producto B,Cliente 1,9,24.46
2023-01-21,Producto C,Cliente 3,1,400.71
2023-02-02,Producto B,Cliente 18,6,315.81
2023-03-17,Producto C,Cliente 10,7,45.47
2023-02-27,Producto A,Cliente 3,8,437.42
2023-01-22,Producto A,Cliente 8,9,460.83
2023-03-30,Producto A,Cliente 14,2,35.23
2023-02-18,Producto D,Cliente 18,2,142.05
2023-04-01,Producto A,Cliente 15,5,404.07
2023-02-28,Producto C,Cliente 2,5,375.39
2023-02-11,Producto A,Cliente 10,6,96.34
2023-04-02,Producto B,Cliente 2,3,108.63
2023-03-01,Producto B,Cliente 17,8,188.38
2023-03-21,Producto D,Cliente 8,1,244.84
2023-01-15,Producto B,Cliente 1,6,311.04
2023-03-03,Producto C,Cliente 9,4,187.61
2023-03-03,Producto A,Cliente 11,1,233.95
2023-02-16,Producto D,Cliente 16,7,375.0
2023-03-03,Producto A,Cliente 7,9,23.16
2023-02-20,Producto A,Cliente 10,4,129.96
2023-02-24,Producto C,Cliente 3,4,358.11
2023-03-05,Producto B,Cliente 18,6,448.13
2023-01-03,Producto B,Cliente 13,3,258.28
2023-02-20,Producto A,Cliente 7,6,268.4
